countryname,cases_controlled,test_and_trace,high_vulnerability,workplace_prevention,manage_imported_cases,community_understanding,overall_checklist
Dominica,1.0,0.8,,,1.0,,0.9
Fiji,1.0,1.0,,,1.0,0.7,0.9
Bhutan,1.0,0.7,,,1.0,,0.9
Gambia,1.0,0.6,,,1.0,,0.9
Brunei,1.0,0.6,,,1.0,,0.9
Guyana,0.9,0.6,,,1.0,,0.8
Trinidad and Tobago,1.0,0.6,,,1.0,0.8,0.8
New Zealand,1.0,0.9,,,0.8,0.7,0.8
Belize,1.0,0.6,,,1.0,0.7,0.8
Cyprus,0.9,0.8,,,0.8,,0.8
Jordan,1.0,0.6,,,1.0,0.7,0.8
Timor-Leste,1.0,0.7,,,0.8,,0.8
Sierra Leone,0.7,0.7,,,1.0,,0.8
Mauritius,1.0,0.5,,,1.0,0.7,0.8
Taiwan,1.0,0.8,,,0.8,0.7,0.8
Malaysia,0.8,0.9,,,0.8,0.7,0.8
Thailand,0.9,0.8,,,0.8,0.7,0.8
Uganda,0.8,0.7,,,1.0,0.7,0.8
Myanmar,0.9,0.8,,,0.8,0.7,0.8
South Sudan,1.0,0.3,,,1.0,,0.8
Georgia,0.9,0.4,,,1.0,,0.8
Vietnam,1.0,0.8,,,0.8,0.6,0.8
Macao,1.0,0.3,,,0.8,1.0,0.8
Cape Verde,0.5,0.8,,,1.0,0.8,0.8
Djibouti,0.5,0.8,,,1.0,,0.8
Vanuatu,,0.5,,,1.0,,0.7
Barbados,1.0,0.7,,,0.5,0.8,0.7
Mali,0.8,0.6,,,1.0,0.6,0.7
Lithuania,0.9,0.9,,,0.5,0.7,0.7
Togo,0.9,0.7,,,0.8,0.7,0.7
Norway,0.9,0.7,,,0.8,0.6,0.7
Tunisia,0.8,0.7,,,0.8,,0.7
Hong Kong,0.4,0.9,,,1.0,0.6,0.7
Latvia,0.9,0.9,,,0.5,0.7,0.7
Eritrea,1.0,0.5,,,0.8,,0.7
Hungary,0.9,0.7,,,0.8,0.6,0.7
Chad,1.0,0.2,,,1.0,,0.7
Mongolia,1.0,0.3,,,1.0,0.5,0.7
Denmark,0.7,0.9,,,0.8,0.5,0.7
China,0.9,0.5,,,0.8,,0.7
Seychelles,0.9,0.4,,,0.8,,0.7
Uruguay,0.9,0.6,,,0.5,0.8,0.7
Iceland,0.9,0.8,,,0.5,0.6,0.7
Rwanda,0.3,0.9,,,1.0,0.5,0.7
Niger,1.0,0.2,,,1.0,0.6,0.7
Laos,1.0,0.6,,,0.5,0.7,0.7
Burkina Faso,0.9,0.3,,,1.0,0.6,0.7
Mozambique,0.5,0.6,,,1.0,0.5,0.7
Ireland,0.7,0.7,,,0.5,0.8,0.7
Finland,0.9,0.5,,,0.5,0.7,0.7
Estonia,0.9,0.5,,,0.5,0.7,0.7
Burundi,1.0,0.2,,,0.8,,0.7
Greenland,,0.8,,,0.5,,0.6
Somalia,0.8,0.1,,,1.0,,0.6
Morocco,0.0,0.7,,,1.0,0.8,0.6
Cambodia,1.0,0.3,,,0.5,0.8,0.6
Philippines,0.0,0.7,,,1.0,0.8,0.6
Papua New Guinea,1.0,0.4,,,0.5,0.6,0.6
Andorra,1.0,0.4,,,0.5,,0.6
Slovenia,0.6,0.8,,,0.5,0.6,0.6
El Salvador,0.0,0.7,,,1.0,0.8,0.6
Australia,0.0,0.9,,,1.0,0.5,0.6
Cuba,0.8,0.7,,,0.2,,0.6
Slovak Republic,0.6,0.7,,,0.5,0.5,0.6
Suriname,0.6,0.2,,,1.0,,0.6
Jamaica,0.9,0.5,,,0.2,0.7,0.6
San Marino,1.0,0.8,,,0.0,,0.6
Kuwait,0.0,0.6,,,1.0,0.8,0.6
Lesotho,0.6,0.2,,,1.0,,0.6
Saudi Arabia,0.0,0.7,,,1.0,0.6,0.6
India,0.0,0.7,,,1.0,0.7,0.6
South Africa,0.0,0.7,,,1.0,0.6,0.6
Syria,0.9,0.1,,,0.8,,0.6
Angola,0.5,0.2,,,1.0,0.6,0.6
Argentina,0.0,0.5,,,1.0,0.8,0.6
Honduras,0.0,0.5,,,1.0,0.8,0.6
Oman,0.0,0.7,,,1.0,0.6,0.6
Zimbabwe,0.2,0.6,,,1.0,0.5,0.6
Colombia,0.0,0.6,,,1.0,0.7,0.6
South Korea,0.0,0.9,,,0.8,0.6,0.6
Azerbaijan,0.0,0.7,,,1.0,,0.6
Peru,0.0,0.4,,,1.0,0.8,0.6
Nepal,0.0,0.6,,,1.0,0.6,0.6
Panama,0.0,0.4,,,1.0,0.8,0.6
Kazakhstan,0.0,0.8,,,1.0,0.4,0.5
Canada,0.0,0.7,,,1.0,0.5,0.5
Dominican Republic,0.0,0.6,,,1.0,0.6,0.5
Costa Rica,0.0,0.5,,,1.0,0.6,0.5
Puerto Rico,,0.3,,,0.8,,0.5
Russia,0.0,0.8,,,1.0,0.4,0.5
Iraq,0.0,0.6,,,1.0,0.6,0.5
Chile,0.0,0.5,,,0.8,0.9,0.5
Mauritania,0.0,0.6,,,1.0,,0.5
Paraguay,0.0,0.6,,,1.0,0.5,0.5
United Arab Emirates,0.0,0.8,,,0.8,0.6,0.5
Sri Lanka,0.0,0.7,,,1.0,0.4,0.5
Sudan,0.0,0.6,,,1.0,,0.5
Eswatini,0.0,0.6,,,1.0,,0.5
Liberia,0.6,0.2,,,0.8,,0.5
Namibia,0.0,0.6,,,1.0,0.5,0.5
Senegal,0.0,0.6,,,1.0,0.4,0.5
Ecuador,0.0,0.4,,,1.0,0.6,0.5
Bermuda,,0.8,,,0.2,,0.5
Ghana,0.0,0.7,,,1.0,0.3,0.5
Gabon,0.1,0.5,,,1.0,0.5,0.5
Kenya,0.0,0.6,,,1.0,0.4,0.5
Israel,0.0,0.6,,,1.0,0.4,0.5
Nigeria,0.0,0.6,,,1.0,0.4,0.5
Guam,,0.5,,,0.5,,0.5
Bolivia,0.0,0.2,,,1.0,0.8,0.5
Palestine,0.0,0.5,,,1.0,,0.5
Madagascar,0.0,0.5,,,1.0,,0.5
Botswana,0.7,0.5,,,0.2,0.6,0.5
Bahrain,0.0,0.8,,,0.8,0.5,0.5
Singapore,0.0,0.7,,,0.5,0.8,0.5
Guatemala,0.0,0.2,,,1.0,0.8,0.5
Benin,0.5,0.4,,,0.5,0.5,0.5
Venezuela,0.0,0.2,,,1.0,0.6,0.5
United Kingdom,0.0,0.7,,,0.5,0.7,0.5
France,0.0,0.7,,,0.8,0.4,0.5
Poland,0.0,0.7,,,0.8,0.4,0.5
Croatia,0.0,0.8,,,0.8,0.3,0.5
Turkey,0.0,0.7,,,0.8,0.4,0.5
Cameroon,0.0,0.6,,,1.0,0.3,0.5
Brazil,0.0,0.2,,,1.0,0.7,0.5
Malawi,0.0,0.6,,,0.8,,0.5
Qatar,0.0,0.6,,,0.8,0.4,0.5
United States,0.0,0.6,,,0.8,0.5,0.5
Germany,0.0,0.7,,,0.8,0.4,0.5
Czech Republic,0.0,0.7,,,0.8,0.3,0.5
Algeria,0.0,0.3,,,1.0,,0.4
Switzerland,0.0,0.6,,,0.8,0.4,0.4
Bangladesh,0.0,0.4,,,0.8,0.6,0.4
Tanzania,1.0,0.1,,,0.0,0.6,0.4
Central African Republic,0.1,0.2,,,1.0,,0.4
Austria,0.0,0.8,,,0.5,0.4,0.4
Zambia,0.2,0.6,,,0.5,0.3,0.4
Japan,0.0,0.6,,,0.8,0.4,0.4
Pakistan,0.0,0.5,,,0.8,0.5,0.4
Ethiopia,0.0,0.5,,,0.8,,0.4
Romania,0.0,0.6,,,0.8,0.4,0.4
Netherlands,0.0,0.5,,,0.8,0.4,0.4
Moldova,0.0,0.7,,,1.0,0.0,0.4
Bulgaria,0.0,0.6,,,0.8,0.3,0.4
Belgium,0.0,0.5,,,0.8,0.4,0.4
Mexico,0.0,0.3,,,0.8,0.6,0.4
Sweden,0.0,0.5,,,0.8,0.4,0.4
Italy,0.0,0.7,,,0.5,0.5,0.4
Democratic Republic of Congo,0.0,0.2,,,1.0,,0.4
Congo,0.0,0.2,,,1.0,,0.4
Libya,0.0,0.2,,,1.0,0.4,0.4
Lebanon,0.0,0.6,,,0.5,0.5,0.4
Solomon Islands,,0.0,,,0.8,,0.4
Belarus,0.0,0.7,,,0.8,0.0,0.4
Kosovo,,0.5,,,0.2,,0.4
Portugal,0.0,0.7,,,0.2,0.5,0.4
Uzbekistan,0.0,0.3,,,0.8,,0.4
Yemen,0.4,0.0,,,1.0,0.0,0.4
Tajikistan,0.0,0.2,,,0.8,0.4,0.4
Greece,0.2,0.6,,,0.2,0.4,0.3
Cote d'Ivoire,0.0,0.3,,,0.8,0.3,0.3
Spain,0.0,0.5,,,0.2,0.6,0.3
Luxembourg,0.0,0.8,,,0.0,0.5,0.3
Kyrgyz Republic,0.0,0.6,,,0.8,0.0,0.3
Albania,0.0,0.6,,,0.5,0.2,0.3
Ukraine,0.0,0.7,,,0.2,0.3,0.3
Egypt,0.0,0.7,,,0.0,0.6,0.3
Haiti,0.0,0.2,,,0.5,0.5,0.3
Indonesia,0.0,0.4,,,0.2,0.5,0.3
Turkmenistan,,0.1,,,0.8,0.0,0.3
Aruba,,0.3,,,0.2,,0.3
Guinea,0.0,0.3,,,0.5,,0.3
Serbia,0.0,0.6,,,0.0,0.2,0.2
Iran,0.0,0.6,,,0.0,,0.2
Bosnia and Herzegovina,0.0,0.4,,,0.0,0.3,0.2
Nicaragua,0.1,0.1,,,0.0,0.5,0.2
Afghanistan,0.0,0.2,,,0.2,,0.2
Gibraltar,,,,,,0.0,0.0
,,,,,,,
Note: Data from 12 Jul 2020. Individual countries may be several days older.,,,,,,,
Source: Oxford COVID-19 Government Response Tracker. More at: github.com/OxCGRT/covid-policy-tracker or bsg.ox.ac.uk/covidtracker,,,,,,,
